Reporting starts,Reporting ends,Campaign name,Campaign delivery,Ad set budget,Ad set budget type,Attribution setting,Results,Result indicator,Reach,Impressions,Cost per results,Amount spent (GBP),Ends,Frequency,Unique link clicks,Landing page views,Link clicks,Cost per landing page view (GBP),Adds to cart,Website adds to cart,Meta add to cart,Checkouts initiated,Website checkouts initiated,Meta checkouts initiated,Purchases,Website purchases,Meta purchases,Purchases Conversion Value,Website purchases conversion value,Meta purchase conversion value,Purchase ROAS (return on ad spend),Website purchase ROAS (return on advertising spend)
2020-11-10,2022-12-05,"Post: ""✨ Valentine's Day Giveaway ✨""",inactive,14,Lifetime,7-day click,326,actions:post_engagement,2950,3655,"0,042945",14,2022-02-09,"1,238983",14,6,14,"2,333333",,,,,,,,,,,,,,
2020-11-10,2022-12-05,Post Blog : Outdoor Rug,inactive,Using ad set budget,0,7-day click or 1-day view,,,1379,2355,,"25,64",Ongoing,"1,707759",3,3,3,"8,546667",1,1,,,,,,,,,,,,
2020-11-10,2022-12-05,Dynamic -Conv,inactive,Using ad set budget,0,7-day click or 1-day view,14,actions:offsite_conversion.fb_pixel_purchase,24760,47972,"22,145","310,03",Ongoing,"1,93748",560,545,840,"0,568862",83,83,,24,24,,14,14,,"858,38","858,38",,"2,7687","2,7687"
2020-11-10,2022-12-05,Video -Conv,inactive,Using ad set budget,0,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,5319,7755,"83,4","83,4",Ongoing,"1,457981",122,64,136,"1,303125",14,14,,5,5,,1,1,,"72,07","72,07",,"0,864149","0,864149"
2020-11-10,2022-12-05,Independent,inactive,Using ad set budget,0,7-day click,536,reach,536,538,"0,373134","0,2",2022-02-16,"1,003731",,,,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,India Reach - 14 Feb,inactive,Using ad set budget,0,7-day click,14000,reach,14000,14189,"0,016429","0,23",2022-02-16,"1,0135",,,,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,Independent,inactive,Using ad set budget,0,7-day click,140,actions:post_engagement,468,485,"0,064571","9,04",2022-02-17,"1,036325",,,,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,India - 14.02,inactive,Using ad set budget,0,7-day click,6863,actions:post_engagement,37359,42584,"0,001266","8,69",Ongoing,"1,139859",61,,61,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,"Blog ""Why Is Your Home Depressive?""",inactive,Using ad set budget,0,7-day click,,,1563,2262,,"21,94",Ongoing,"1,447217",40,31,42,"0,707742",,,,,,,,,,,,,,
2020-11-10,2022-12-05,"Blog ""Top Interior Design Trends of 2022""",inactive,Using ad set budget,0,7-day click,,,1489,1977,,"22,08",Ongoing,"1,327737",43,38,44,"0,581053",,,,,,,,,,,,,,
2020-11-10,2022-12-05,Dynamic -Conv – Updated,inactive,Using ad set budget,0,7-day click or 1-day view,433,actions:offsite_conversion.fb_pixel_purchase,513536,1450460,"21,22485","9190,36",Ongoing,"2,824456",15352,10655,25633,"0,86254",1923,1923,,477,477,,433,433,,"23156,19","23156,19",,"2,519617","2,519617"
2020-11-10,2022-12-05,Dynamic -Conv-,inactive,Using ad set budget,0,7-day click,,,0,0,,0,Ongoing,0,,,,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,Dynamic -Conv – Copy-New,inactive,Using ad set budget,0,1-day click,14,actions:offsite_conversion.fb_pixel_purchase,34720,58768,"27,278571","381,9",Ongoing,"1,692627",905,915,1443,"0,417377",67,67,,10,10,,14,14,,"695,3","695,3",,"1,820634","1,820634"
2020-11-10,2022-12-05,Dynamic -Conv – Copy -Ex Past 90 buyers,inactive,Using ad set budget,0,1-day click,2,actions:offsite_conversion.fb_pixel_purchase,13428,20308,"76,765","153,53",Ongoing,"1,512362",320,331,509,"0,463837",14,14,,,,,2,2,,"316,15","316,15",,"2,059207","2,059207"
2020-11-10,2022-12-05,Blog- How to Choose Area Rug,inactive,Using ad set budget,0,7-day click,,,1072,1278,,"27,27",Ongoing,"1,192164",13,9,14,"3,03",,,,,,,,,,,,,,
2020-11-10,2022-12-05,Video -Video View,inactive,Using ad set budget,0,7-day click or 1-day view,6267,video_thruplay_watched_actions,5608,7332,"0,008553","53,6",Ongoing,"1,307418",8,3,8,"17,866667",,,,,,,,,,,,,,
2020-11-10,2022-12-05,Myshaggy reel,inactive,Using ad set budget,0,7-day click or 1-day view,,,0,0,,0,Ongoing,0,,,,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,Myshaggy reel – Copy,inactive,Using ad set budget,0,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,6436,9002,"26,97","53,94",Ongoing,"1,398695",33,15,36,"3,596",5,5,,6,6,,2,2,,"107,38","107,38",,"1,99073","1,99073"
2020-11-10,2022-12-05,Myshaggy reel – Brand Awareness,inactive,Using ad set budget,0,7-day click or 1-day view,9520,estimated_ad_recallers,89312,182081,"0,023997","228,45",Ongoing,"2,038707",297,25,304,"9,138",,,,,,,,,,,,,,
2020-11-10,2022-12-05,MOF-2022,inactive,Using ad set budget,0,7-day click or 1-day view,6396,actions:landing_page_view,123422,220041,"0,125064","799,91",Ongoing,"1,782835",9844,6396,11026,"0,125064",65,65,,12,12,,17,17,,"954,1","954,1",,"1,192759","1,192759"
2020-11-10,2022-12-05,3922 Post - Conv,inactive,Using ad set budget,0,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,1686,2218,"18,99","18,99",Ongoing,"1,31554",1,,1,,4,4,,1,1,,1,1,,"29,66","29,66",,"1,561875","1,561875"
2020-11-10,2022-12-05,2980 Post - Conv,inactive,Using ad set budget,0,7-day click or 1-day view,,,1861,2401,,"18,55",Ongoing,"1,290167",3,3,3,"6,183333",,,,,,,,,,,,,,
2020-11-10,2022-12-05,CustomerReview-Conversion,inactive,Using ad set budget,0,7-day click or 1-day view,12,actions:offsite_conversion.fb_pixel_purchase,29754,43392,"26,54","318,48",Ongoing,"1,458359",352,204,429,"1,561176",47,47,,7,7,,12,12,,"559,64","559,64",,"1,757222","1,757222"
2020-11-10,2022-12-05,Blog: Outdoor Rug - Conv,inactive,Using ad set budget,0,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,4387,6152,"47,76","47,76",Ongoing,"1,402325",82,44,87,"1,085455",1,1,,,,,1,1,,,,,,
2020-11-10,2022-12-05,Instant Exp-Conv,inactive,Using ad set budget,0,7-day click or 1-day view,18,actions:offsite_conversion.fb_pixel_purchase,18401,31282,"19,189444","345,41",Ongoing,"1,700016",460,278,521,"1,242482",69,69,,10,10,,18,18,,"658,67","658,67",,"1,906922","1,906922"
2020-11-10,2022-12-05,Outdoor Reel- Conv,inactive,Using ad set budget,0,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,26233,31753,"89,846667","269,54",Ongoing,"1,210422",253,91,261,"2,961978",18,18,,4,4,,3,3,,"89,22","89,22",,"0,331008","0,331008"
2020-11-10,2022-12-05,Blog: Outdoor Rug - Conv2,inactive,Using ad set budget,0,7-day click or 1-day view,,,1917,2524,,"27,06",Ongoing,"1,316641",9,4,9,"6,765",1,1,,,,,,,,,,,,
2020-11-10,2022-12-05,Outdoor Story Series- Conv,inactive,Using ad set budget,0,7-day click or 1-day view,25,actions:offsite_conversion.fb_pixel_purchase,14096,34288,"20,8396","520,99",Ongoing,"2,432463",269,156,298,"3,339679",52,52,,23,23,,25,25,,"781,32","781,32",,"1,499683","1,499683"
2020-11-10,2022-12-05,Queens-Jubilee- Outdoor-Traffic,inactive,Using ad set budget,0,7-day click or 1-day view,241,actions:landing_page_view,9460,12352,"0,189834","45,75",2022-06-06,"1,305708",445,241,467,"0,189834",4,4,,,,,,,,,,,,
2020-11-10,2022-12-05,Outdoor Rug Video- Conv,inactive,Using ad set budget,0,7-day click or 1-day view,184,actions:offsite_conversion.fb_pixel_purchase,316365,678527,"28,133967","5176,65",Ongoing,"2,14476",9304,2167,11476,"2,388856",762,762,,184,184,,184,184,,"12064,56","12064,56",,"2,330573","2,330573"
2020-11-10,2022-12-05,Blog -Traffic,inactive,Using ad set budget,0,7-day click or 1-day view,51,actions:landing_page_view,3082,3791,"0,219412","11,19",Ongoing,"1,230045",64,51,65,"0,219412",,,,,,,,,,,,,,
2020-11-10,2022-12-05,TheRugs_CatalogSales_NewUser,archived,Using ad set budget,0,7-day click or 1-day view,,,85,88,,"0,39",2022-07-06,"1,035294",3,,3,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,TheRugs_Conversion_NewSales,inactive,15,Daily,7-day click or 1-day view,12,actions:offsite_conversion.fb_pixel_purchase,13172,24748,"23,780833","285,37",Ongoing,"1,878834",458,33,550,"8,647576",45,45,,30,30,,12,12,,"738,24","738,24",,"2,586957","2,586957"
2020-11-10,2022-12-05,Dynamic-Remarketing-Campaign,inactive,120,Daily,7-day click or 1-day view,10,actions:offsite_conversion.fb_pixel_purchase,3804,25406,"29,83","298,3",Ongoing,"6,678759",332,26,533,"11,473077",48,48,,30,30,,10,10,,"656,72","656,72",,"2,201542","2,201542"
2020-11-10,2022-12-05,TheRugs_NewUserAcquisition,inactive,105,Daily,7-day click or 1-day view,,,13196,19346,,"169,96",Ongoing,"1,46605",200,33,212,"5,150303",2,2,,,,,,,,,,,,
2020-11-10,2022-12-05,TheRugs_Engagement,inactive,25,Daily,7-day click or 1-day view,481,actions:post_engagement,1158,1239,"0,077817","37,43",Ongoing,"1,069948",3,,3,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,TheRugs_Traffic,inactive,25,Daily,7-day click or 1-day view,276,actions:link_click,17452,19813,"0,135254","37,33",Ongoing,"1,135285",236,48,276,"0,777708",,,,,,,,,,,,,,
2020-11-10,2022-12-05,Advantage+Shopping-Campaign Campaign,inactive,Using ad set budget,0,7-day click or 1-day view,,,19096,28143,,313,Ongoing,"1,473764",356,1,401,313,,,,,,,,,,,,,,
2020-11-10,2022-12-05,NewUser-Sales-Campaign,inactive,80,Daily,7-day click or 1-day view,,,6974,7631,,"71,32",Ongoing,"1,094207",62,,64,,,,,,,,,,,,,,,
